dataset,client_count,attacker_count,cohort_mode,variant,trust_estimator,attack_scenario,noniid_alpha,repeat,attack_start_round,target_first_full_access_round_max,target_full_access_before_attack_rate,progressive_clean_full_weight_before_attack_verified
cifar10,10,1,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,9,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.5,0,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.5,1,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.5,2,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.5,3,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.5,4,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.5,5,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.5,6,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.5,7,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.5,8,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.5,9,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,0,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,1,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,2,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,3,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,4,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,5,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,6,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,7,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,8,6,5,1.0,1
cifar10,10,1,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,9,6,5,1.0,1
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.5,0,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.5,1,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.5,2,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.5,3,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.5,4,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.5,5,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.5,6,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.5,7,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.5,8,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.5,9,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,0,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,1,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,2,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,3,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,4,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,5,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,6,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,7,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,8,6,1,1.0,not_applicable
cifar10,10,1,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.5,9,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,0.1,0,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,0.1,1,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,0.1,2,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,0.1,3,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,0.1,4,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,0.1,5,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,0.1,6,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,0.1,7,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,0.1,8,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,0.1,9,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,10,0,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,10,1,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,10,2,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,10,3,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,10,4,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,10,5,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,10,6,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,10,7,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,10,8,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,benign_concept_drift,10,9,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,0,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,1,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,2,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,3,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,4,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,5,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,6,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,7,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,8,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,9,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,10,0,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,10,1,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,10,2,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,10,3,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,10,4,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,10,5,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,10,6,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,10,7,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,10,8,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_freshness_lease,dirichlet_lcb,diverse_then_repeat_backdoor,10,9,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.1,0,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.1,1,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.1,2,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.1,3,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.1,4,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.1,5,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.1,6,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.1,7,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.1,8,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,0.1,9,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,10,0,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,10,1,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,10,2,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,10,3,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,10,4,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,10,5,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,10,6,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,10,7,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,10,8,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,benign_concept_drift,10,9,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,0,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,1,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,2,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,3,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,4,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,5,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,6,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,7,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,8,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,9,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,10,0,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,10,1,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,10,2,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,10,3,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,10,4,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,10,5,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,10,6,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,10,7,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,10,8,6,5,1.0,1
cifar10,20,2,mixed_maturity,access_full,dirichlet_lcb,diverse_then_repeat_backdoor,10,9,6,5,1.0,1
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.1,0,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.1,1,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.1,2,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.1,3,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.1,4,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.1,5,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.1,6,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.1,7,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.1,8,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,0.1,9,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,10,0,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,10,1,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,10,2,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,10,3,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,10,4,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,10,5,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,10,6,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,10,7,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,10,8,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,benign_concept_drift,10,9,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,0,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,1,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,2,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,3,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,4,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,5,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,6,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,7,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,8,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,0.1,9,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,10,0,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,10,1,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,10,2,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,10,3,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,10,4,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,10,5,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,10,6,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,10,7,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,10,8,6,1,1.0,not_applicable
cifar10,20,2,mixed_maturity,rffl_reputation,dirichlet_lcb,diverse_then_repeat_backdoor,10,9,6,1,1.0,not_applicable
